[21:09:22] 日志目录：F:\k230gc\pidtest\host\logs\20260706_210922
[21:12:08] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.350,KD,0.006,SCORE,148.482
[21:12:08] TUNE,X,RECENTER
[21:12:08] TUNE,X,RECENTERED,ERROR,1
[21:12:08] TUNE,X,PID_TEST,KP,0.160,KI,0.480,KD,0.006
[21:12:14] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.480,KD,0.006,SCORE,130.521
[21:12:14] TUNE,X,PID_JOINT_SEARCH,KP,0.160,KI,0.100,KD,0.009
[21:12:14] TUNE,X,RECENTER
[21:12:15] TUNE,X,RECENTERED,ERROR,0
[21:12:15] TUNE,X,PID_TEST,KP,0.130,KI,0.100,KD,0.009
[21:12:21] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.100,KD,0.009,SCORE,99.594
[21:12:21] TUNE,X,RECENTER
[21:12:21] TUNE,X,RECENTERED,ERROR,-1
[21:12:21] TUNE,X,PID_TEST,KP,0.190,KI,0.100,KD,0.009
[21:12:27] TUNE,X,RESULT,MODE,PID,KP,0.190,KI,0.100,KD,0.009,SCORE,134.792
[21:12:27] TUNE,X,RECENTER
[21:12:27] TUNE,X,RECENTERED,ERROR,-2
[21:12:27] TUNE,X,PID_TEST,KP,0.160,KI,0.100,KD,0.012
[21:12:34] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.100,KD,0.012,SCORE,134.490
[21:12:34] TUNE,X,RECENTER
[21:12:34] TUNE,X,RECENTERED,ERROR,3
[21:12:34] TUNE,X,PID_TEST,KP,0.160,KI,0.040,KD,0.009
[21:12:40] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.040,KD,0.009,SCORE,128.702
[21:12:40] TUNE,X,RECENTER
[21:12:40] TUNE,X,RECENTERED,ERROR,0
[21:12:40] TUNE,X,PID_TEST,KP,0.160,KI,0.160,KD,0.009
[21:12:46] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.160,KD,0.009,SCORE,126.506
[21:12:46] TUNE,X,RECENTER
[21:12:47] TUNE,X,RECENTERED,ERROR,1
[21:12:47] TUNE,X,PID_TEST,KP,0.130,KI,0.040,KD,0.009
[21:12:53] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.040,KD,0.009,SCORE,109.421
[21:12:53] TUNE,X,RECENTER
[21:12:53] TUNE,X,RECENTERED,ERROR,3
[21:12:53] TUNE,X,PID_TEST,KP,0.130,KI,0.160,KD,0.009
[21:12:59] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.160,KD,0.009,SCORE,116.376
[21:12:59] TUNE,X,RECENTER
[21:12:59] TUNE,X,RECENTERED,ERROR,-2
[21:12:59] TUNE,X,PID_TEST,KP,0.190,KI,0.040,KD,0.009
[21:13:06] TUNE,X,RESULT,MODE,PID,KP,0.190,KI,0.040,KD,0.009,SCORE,131.232
[21:13:06] TUNE,X,RECENTER
[21:13:06] TUNE,X,RECENTERED,ERROR,1
[21:13:06] TUNE,X,PID_TEST,KP,0.190,KI,0.160,KD,0.009
[21:13:12] TUNE,X,RESULT,MODE,PID,KP,0.190,KI,0.160,KD,0.009,SCORE,154.202
[21:13:12] TUNE,X,PID_VALIDATE_TOP3
[21:13:12] TUNE,X,RECENTER
[21:13:12] TUNE,X,RECENTERED,ERROR,-1
[21:13:12] TUNE,X,PID_TEST,KP,0.160,KI,0.100,KD,0.009
[21:13:19] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.100,KD,0.009,SCORE,143.757
[21:13:19] TUNE,X,RECENTER
[21:13:19] TUNE,X,RECENTERED,ERROR,0
[21:13:19] TUNE,X,PID_TEST,KP,0.160,KI,0.000,KD,0.009
[21:13:25] TUNE,X,RESULT,MODE,PID,KP,0.160,KI,0.000,KD,0.009,SCORE,118.747
[21:13:25] TUNE,X,RECENTER
[21:13:25] TUNE,X,RECENTERED,ERROR,0
[21:13:25] TUNE,X,PID_TEST,KP,0.130,KI,0.100,KD,0.009
[21:13:31] TUNE,X,RESULT,MODE,PID,KP,0.130,KI,0.100,KD,0.009,SCORE,122.556
[21:13:31] TUNE,X,RECENTER
[21:13:31] TUNE,X,RECENTERED,ERROR,-1
[21:13:31] TUNE,X,COMPLETE,KP,0.160,KI,0.000,KD,0.009,SCORE,110.237
[21:13:32] TUNE,Y,BEGIN
[21:13:32] TUNE,Y,CALIBRATE,PROBE
[21:13:34] TUNE,Y,POLARITY,1,DELTA,43,KICK_DEG,11.3
[21:13:34] TUNE,Y,RECENTER
[21:13:34] TUNE,WAIT_TARGET,Y_RECENTER
[21:13:34] TUNE,TARGET_REACQUIRED,Y_RECENTER
[21:13:34] TUNE,WAIT_TARGET,Y_RECENTER
[21:13:36] TUNE,WAIT_TARGET,Y_RECENTER
[21:13:38] TUNE,WAIT_TARGET,Y_RECENTER
[21:13:40] TUNE,WAIT_TARGET,Y_RECENTER
[21:13:40] TUNE,TARGET_REACQUIRED,Y_RECENTER
[21:13:41] TUNE,WAIT_TARGET,Y_RECENTER
[21:13:41] TUNE,TARGET_REACQUIRED,Y_RECENTER
[21:13:41] TUNE,Y,RECENTERED,ERROR,4
[21:13:41] TUNE,Y,RECENTER
[21:13:41] TUNE,Y,RECENTERED,ERROR,4
[21:13:41] TUNE,Y,TEST,KP,0.120,KD,0.003
[21:13:42] TUNE,Y,RETRY_TARGET_LOST,KP,0.120,KD,0.003
[21:13:43] TUNE,WAIT_TARGET,Y_CANDIDATE
[21:13:43] TUNE,TARGET_REACQUIRED,Y_CANDIDATE
[21:13:43] TUNE,Y,RECENTER
[21:13:43] TUNE,Y,RECENTERED,ERROR,3
[21:13:43] TUNE,Y,TEST,KP,0.120,KD,0.003
[21:13:45] TUNE,Y,RESULT,MODE,PD,KP,0.120,KI,0.000,KD,0.003,SCORE,78.316
[21:13:45] TUNE,Y,RECENTER
[21:13:45] TUNE,Y,RECENTERED,ERROR,-3
[21:13:45] TUNE,Y,TEST,KP,0.160,KD,0.006
[21:13:48] TUNE,Y,RESULT,MODE,PD,KP,0.160,KI,0.000,KD,0.006,SCORE,118.129
[21:13:48] TUNE,Y,RECENTER
[21:13:48] TUNE,Y,RECENTERED,ERROR,-3
[21:13:48] TUNE,Y,TEST,KP,0.200,KD,0.004
[21:13:50] TUNE,Y,RESULT,MODE,PD,KP,0.200,KI,0.000,KD,0.004,SCORE,149.952
[21:13:50] TUNE,Y,RECENTER
[21:13:50] TUNE,Y,RECENTERED,ERROR,-2
[21:13:50] TUNE,Y,TEST,KP,0.200,KD,0.008
[21:13:53] TUNE,Y,RESULT,MODE,PD,KP,0.200,KI,0.000,KD,0.008,SCORE,107.542
[21:13:53] TUNE,Y,RECENTER
[21:13:53] TUNE,Y,RECENTERED,ERROR,-1
[21:13:53] TUNE,Y,TEST,KP,0.240,KD,0.004
[21:13:55] TUNE,Y,RESULT,MODE,PD,KP,0.240,KI,0.000,KD,0.004,SCORE,130.818
[21:13:55] TUNE,Y,RECENTER
[21:13:55] TUNE,Y,RECENTERED,ERROR,-3
[21:13:55] TUNE,Y,TEST,KP,0.240,KD,0.008
[21:13:57] TUNE,Y,RETRY_TARGET_LOST,KP,0.240,KD,0.008
[21:13:57] TUNE,WAIT_TARGET,Y_CANDIDATE
[21:13:57] TUNE,TARGET_REACQUIRED,Y_CANDIDATE
[21:13:57] TUNE,Y,RECENTER
[21:13:58] TUNE,Y,RECENTERED,ERROR,0
[21:13:58] TUNE,Y,TEST,KP,0.240,KD,0.008
[21:14:01] TUNE,Y,RESULT,MODE,PD,KP,0.240,KI,0.000,KD,0.008,SCORE,106.773
[21:14:01] TUNE,Y,RECENTER
[21:14:01] TUNE,Y,RECENTERED,ERROR,-1
[21:14:01] TUNE,Y,TEST,KP,0.240,KD,0.012
[21:14:03] TUNE,Y,RESULT,MODE,PD,KP,0.240,KI,0.000,KD,0.012,SCORE,158.250
[21:14:03] TUNE,Y,RECENTER
[21:14:04] TUNE,Y,RECENTERED,ERROR,-3
[21:14:04] TUNE,Y,TEST,KP,0.280,KD,0.004
[21:14:06] TUNE,Y,RESULT,MODE,PD,KP,0.280,KI,0.000,KD,0.004,SCORE,150.412
[21:14:06] TUNE,Y,RECENTER
[21:14:06] TUNE,Y,RECENTERED,ERROR,0
[21:14:06] TUNE,Y,TEST,KP,0.280,KD,0.008
[21:14:09] TUNE,Y,RESULT,MODE,PD,KP,0.280,KI,0.000,KD,0.008,SCORE,135.948
[21:14:09] TUNE,Y,RECENTER
[21:14:09] TUNE,Y,RECENTERED,ERROR,3
[21:14:09] TUNE,Y,TEST,KP,0.320,KD,0.006
[21:14:11] TUNE,Y,RETRY_TARGET_LOST,KP,0.320,KD,0.006
[21:14:11] TUNE,TARGET_REACQUIRED,Y_CANDIDATE
[21:14:11] TUNE,Y,RECENTER
[21:14:11] TUNE,WAIT_TARGET,Y_RECENTER
[21:14:13] TUNE,WAIT_TARGET,Y_RECENTER
[21:14:15] TUNE,WAIT_TARGET,Y_RECENTER
[21:14:15] TUNE,TARGET_REACQUIRED,Y_RECENTER
[21:14:16] TUNE,Y,RECENTERED,ERROR,-1
[21:14:16] TUNE,Y,TEST,KP,0.320,KD,0.006
[21:14:18] TUNE,Y,RETRY_TARGET_LOST,KP,0.320,KD,0.006
[21:14:18] TUNE,WAIT_TARGET,Y_CANDIDATE
[21:14:18] TUNE,TARGET_REACQUIRED,Y_CANDIDATE
[21:14:18] TUNE,Y,RECENTER
[21:14:19] TUNE,Y,RECENTERED,ERROR,-4
[21:14:19] TUNE,Y,TEST,KP,0.320,KD,0.006
[21:14:22] TUNE,Y,RESULT,MODE,PD,KP,0.320,KI,0.000,KD,0.006,SCORE,181.308
[21:14:22] TUNE,Y,PD_FINE_SEARCH,KP,0.120,KD,0.003
[21:14:22] TUNE,Y,RECENTER
[21:14:22] TUNE,Y,RECENTERED,ERROR,-2
[21:14:22] TUNE,Y,TEST,KP,0.090,KD,0.000
[21:14:25] TUNE,Y,RESULT,MODE,PD,KP,0.090,KI,0.000,KD,0.000,SCORE,103.810
[21:14:25] TUNE,Y,RECENTER
[21:14:25] TUNE,Y,RECENTERED,ERROR,-2
[21:14:25] TUNE,Y,TEST,KP,0.090,KD,0.003
[21:14:27] TUNE,Y,RESULT,MODE,PD,KP,0.090,KI,0.000,KD,0.003,SCORE,76.957
[21:14:27] TUNE,Y,RECENTER
[21:14:28] TUNE,Y,RECENTERED,ERROR,0
[21:14:28] TUNE,Y,TEST,KP,0.090,KD,0.006
[21:14:30] TUNE,Y,RESULT,MODE,PD,KP,0.090,KI,0.000,KD,0.006,SCORE,79.854
[21:14:30] TUNE,Y,RECENTER
[21:14:30] TUNE,Y,RECENTERED,ERROR,-2
[21:14:30] TUNE,Y,TEST,KP,0.120,KD,0.000
[21:14:32] TUNE,Y,RETRY_TARGET_LOST,KP,0.120,KD,0.000
[21:14:32] TUNE,TARGET_REACQUIRED,Y_CANDIDATE
[21:14:32] TUNE,Y,RECENTER
[21:14:33] TUNE,Y,RECENTERED,ERROR,1
[21:14:33] TUNE,Y,TEST,KP,0.120,KD,0.000
[21:14:35] TUNE,Y,RESULT,MODE,PD,KP,0.120,KI,0.000,KD,0.000,SCORE,81.631
[21:14:35] TUNE,Y,RECENTER
[21:14:36] TUNE,Y,RECENTERED,ERROR,-2
[21:14:36] TUNE,Y,TEST,KP,0.120,KD,0.006
[21:14:38] TUNE,Y,RESULT,MODE,PD,KP,0.120,KI,0.000,KD,0.006,SCORE,80.214
[21:14:38] TUNE,Y,RECENTER
[21:14:38] TUNE,Y,RECENTERED,ERROR,1
[21:14:38] TUNE,Y,TEST,KP,0.150,KD,0.000
[21:14:41] TUNE,Y,RESULT,MODE,PD,KP,0.150,KI,0.000,KD,0.000,SCORE,95.492
[21:14:41] TUNE,Y,RECENTER
[21:14:41] TUNE,Y,RECENTERED,ERROR,1
[21:14:41] TUNE,Y,TEST,KP,0.150,KD,0.003
[21:14:43] TUNE,Y,RESULT,MODE,PD,KP,0.150,KI,0.000,KD,0.003,SCORE,86.601
[21:14:43] TUNE,Y,RECENTER
[21:14:43] TUNE,Y,RECENTERED,ERROR,2
[21:14:43] TUNE,Y,TEST,KP,0.150,KD,0.006
[21:14:46] TUNE,Y,RESULT,MODE,PD,KP,0.150,KI,0.000,KD,0.006,SCORE,76.394
[21:14:46] TUNE,Y,PD_VALIDATE_TOP3
[21:14:46] TUNE,Y,RECENTER
[21:14:46] TUNE,Y,RECENTERED,ERROR,-3
[21:14:46] TUNE,Y,TEST,KP,0.150,KD,0.006
[21:14:48] TUNE,Y,RESULT,MODE,PD,KP,0.150,KI,0.000,KD,0.006,SCORE,96.911
[21:14:48] TUNE,Y,RECENTER
[21:14:48] TUNE,Y,RECENTERED,ERROR,3
[21:14:48] TUNE,Y,TEST,KP,0.090,KD,0.003
[21:14:51] TUNE,Y,RESULT,MODE,PD,KP,0.090,KI,0.000,KD,0.003,SCORE,73.219
[21:14:51] TUNE,Y,RECENTER
[21:14:51] TUNE,Y,RECENTERED,ERROR,-2
[21:14:51] TUNE,Y,TEST,KP,0.120,KD,0.003
[21:14:53] TUNE,Y,RESULT,MODE,PD,KP,0.120,KI,0.000,KD,0.003,SCORE,86.323
[21:14:53] TUNE,Y,PID_GRID_SEARCH,PD_BASES,3,KI_COUNT,6
[21:14:53] TUNE,Y,RECENTER
[21:14:54] TUNE,Y,RECENTERED,ERROR,0
[21:14:54] TUNE,Y,PID_TEST,KP,0.090,KI,0.000,KD,0.003
[21:15:00] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.000,KD,0.003,SCORE,83.275
[21:15:00] TUNE,Y,RECENTER
[21:15:00] TUNE,Y,RECENTERED,ERROR,-2
[21:15:00] TUNE,Y,PID_TEST,KP,0.090,KI,0.100,KD,0.003
[21:15:06] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.100,KD,0.003,SCORE,92.877
[21:15:06] TUNE,Y,RECENTER
[21:15:06] TUNE,Y,RECENTERED,ERROR,1
[21:15:06] TUNE,Y,PID_TEST,KP,0.090,KI,0.180,KD,0.003
[21:15:13] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.180,KD,0.003,SCORE,81.445
[21:15:13] TUNE,Y,RECENTER
[21:15:13] TUNE,Y,RECENTERED,ERROR,2
[21:15:13] TUNE,Y,PID_TEST,KP,0.090,KI,0.250,KD,0.003
[21:15:19] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.250,KD,0.003,SCORE,80.524
[21:15:19] TUNE,Y,RECENTER
[21:15:19] TUNE,Y,RECENTERED,ERROR,2
[21:15:19] TUNE,Y,PID_TEST,KP,0.090,KI,0.350,KD,0.003
[21:15:25] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.350,KD,0.003,SCORE,86.040
[21:15:25] TUNE,Y,RECENTER
[21:15:25] TUNE,Y,RECENTERED,ERROR,3
[21:15:25] TUNE,Y,PID_TEST,KP,0.090,KI,0.480,KD,0.003
[21:15:32] TUNE,Y,RESULT,MODE,PID,KP,0.090,KI,0.480,KD,0.003,SCORE,82.427
[21:15:32] TUNE,Y,RECENTER
[21:15:32] TUNE,Y,RECENTERED,ERROR,-2
[21:15:32] TUNE,Y,PID_TEST,KP,0.120,KI,0.000,KD,0.003
[21:15:38] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.000,KD,0.003,SCORE,82.955
[21:15:38] TUNE,Y,RECENTER
[21:15:38] TUNE,Y,RECENTERED,ERROR,1
[21:15:38] TUNE,Y,PID_TEST,KP,0.120,KI,0.100,KD,0.003
[21:15:45] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.100,KD,0.003,SCORE,91.050
[21:15:45] TUNE,Y,RECENTER
[21:15:45] TUNE,Y,RECENTERED,ERROR,-1
[21:15:45] TUNE,Y,PID_TEST,KP,0.120,KI,0.180,KD,0.003
[21:15:51] TUNE,Y,RESULT,MODE,PID,KP,0.120,KI,0.180,KD,0.003,SCORE,85.494
[21:15:51] TUNE,Y,RECENTER
[21:15:51] TUNE,Y,RECENTERED,ERROR,1
